,min_spectro_db,max_spectro_db,filename
143,-31.447792,48.552208,Roseaux and Anna Majidson - I Should Have Known.mp3
144,-31.549564,48.450436,Roseaux and Anna Majidson - I Should Have Known.mp3
145,-33.30683,46.69317,Roseaux and Anna Majidson - I Should Have Known.mp3
146,-33.82605,46.17395,Roseaux and Anna Majidson - I Should Have Known.mp3
147,-33.076195,46.923805,Roseaux and Anna Majidson - I Should Have Known.mp3
148,-28.525375,51.474625,Roseaux and Anna Majidson - I Should Have Known.mp3
149,-32.257347,47.742653,Roseaux and Anna Majidson - I Should Have Known.mp3
150,-29.914299,50.0857,Roseaux and Anna Majidson - I Should Have Known.mp3
151,-32.861908,47.138092,Roseaux and Anna Majidson - I Should Have Known.mp3
152,-28.183441,51.81656,Roseaux and Anna Majidson - I Should Have Known.mp3
153,-33.14148,46.85852,Roseaux and Anna Majidson - I Should Have Known.mp3
154,-42.968697,37.031303,Roseaux and Anna Majidson - I Should Have Known.mp3
155,-41.63853,38.36147,Roseaux and Anna Majidson - I Should Have Known.mp3
156,-31.937294,48.062706,you-got-me-flying.mp3
157,-25.900063,54.099937,you-got-me-flying.mp3
158,-25.89534,54.10466,you-got-me-flying.mp3
159,-25.937027,54.062973,you-got-me-flying.mp3
160,-26.337261,53.66274,you-got-me-flying.mp3
161,-26.474663,53.525337,you-got-me-flying.mp3
162,-26.415577,53.584423,you-got-me-flying.mp3
163,-26.394672,53.605328,you-got-me-flying.mp3
164,-26.214756,53.785244,you-got-me-flying.mp3
165,-26.252869,53.74713,you-got-me-flying.mp3
166,-33.026066,46.973934,you-got-me-flying.mp3
167,-26.618992,53.38101,you-got-me-flying.mp3
168,-26.117722,53.88228,you-got-me-flying.mp3
169,-26.116493,53.883507,you-got-me-flying.mp3
170,-25.975822,54.024178,you-got-me-flying.mp3
171,-26.381077,53.618923,you-got-me-flying.mp3
172,-26.34729,53.65271,you-got-me-flying.mp3
173,-32.275703,47.724297,you-got-me-flying.mp3
